plugins { id 'java' }
repositories { mavenCentral(); google() }
dependencies {
 implementation enforcedPlatform('org.springframework.boot:spring-boot-dependencies:4.1.0')
 implementation 'org.springframework.boot:spring-boot-starter-webmvc'
 implementation 'org.springframework.boot:spring-boot-starter-restclient'
 implementation 'org.springframework.boot:spring-boot-starter-data-jpa'
 implementation 'org.springframework.boot:spring-boot-starter-security'
 implementation 'org.springframework.boot:spring-boot-starter-security-oauth2-client'
 implementation 'org.springframework.security:spring-security-oauth2-jose'
 implementation 'org.springframework.boot:spring-boot-starter-data-redis'
 implementation 'org.springframework.session:spring-session-data-redis'
 implementation 'org.springframework.boot:spring-boot-starter-validation'
 runtimeOnly 'javax.xml.bind:jaxb-api:2.3.1'
 implementation 'io.sentry:sentry-spring-boot-4:8.44.1'
 implementation 'org.springframework.boot:spring-boot-starter-flyway'
 implementation 'org.flywaydb:flyway-database-postgresql'
 runtimeOnly 'org.postgresql:postgresql'
 implementation 'com.google.firebase:firebase-admin:9.4.3'
}
